creationdate:LONG|:START_ID(Person)|:END_ID(Organisation)|classyear:LONG
1286605760749|8796093023077|4511|2002
1283980839129|8796093023085|6796|2006
1287475649149|8796093023087|2213|2002
1285264892191|8796093023099|6493|2005
1286452403002|8796093023117|2834|2007
1283619413225|8796093023143|6483|2009
1287886186207|8796093023183|1575|2000
1285696050859|8796093023194|2644|2005
1286782947371|8796093023282|2210|2008
1286188591475|8796093023290|6557|2002
1284176649495|8796093023321|5040|2004
1284929787966|8796093023330|4746|2006
1284327035275|8796093023364|1989|2006
1285928600647|8796093023371|1959|2004
1283979005777|8796093023402|4512|2001
1284103975508|8796093023477|3008|2006
1285390354520|8796093023500|1639|2009
1286310411686|8796093023518|4845|2003
1285834748526|8796093023536|2205|2002
1286847655350|8796093023537|6540|2009
1284053755318|8796093023573|1980|2009
1286120951115|8796093023616|1602|2007
1284570534344|8796093023658|2205|2009
1286718779239|8796093023740|1853|2002
1284529013316|8796093023758|2943|2008
1286228485850|8796093023782|2943|2007
1285075035211|8796093023802|1957|1998
1283778490621|8796093023809|6654|2003
1283963558655|8796093023824|5264|2005
1288762552301|8796093023835|2175|2007
1286411772132|8796093023851|2944|2002
1287448630227|8796093023864|6545|2002
1283695178156|8796093023876|5235|2002
1288180173255|8796093023891|1849|2002
1287278043906|8796093023892|3011|2007
1287806277067|8796093023895|5984|2004
1285119406375|8796093023896|6487|2006
1289663409443|10995116277761|2945|2004
1293168334086|10995116277782|4742|2007
1290356186476|10995116277783|6797|2008
1289611347656|10995116277805|5236|2006
1293859808075|10995116277819|3007|2001
1291630978261|10995116277934|6173|2003
1293787584701|10995116278006|1982|2006
1292891275379|10995116278031|2834|2005
1291672307922|10995116278066|2209|2001
1291124227118|10995116278083|4991|2004
1291872050823|10995116278091|2521|2006
1289327237903|10995116278104|5986|2003
1289728639158|10995116278132|5141|2006
1293413950799|10995116278182|4748|2008
1292646629961|10995116278204|2205|2006
1291864987180|10995116278230|5937|2010
1293214673101|10995116278235|5986|2004
1289715331622|10995116278262|2173|2008
1292115272778|10995116278274|6545|2000
1291593853146|10995116278314|6171|2008
1292765316443|10995116278322|1813|2006
1291162358988|10995116278326|7951|2001
1293223856894|10995116278328|6151|2005
1291506983563|10995116278352|6541|2002
1290320411209|10995116278358|7899|2003
1289866853635|10995116278390|1852|2007
1289029828346|10995116278397|4511|2009
1289590221475|10995116278400|1633|2005
1288905341496|10995116278408|4743|2011
1291929458115|10995116278421|6149|2002
1289921562177|10995116278434|6479|2000
1291934047266|10995116278447|3006|2008
1290214740461|10995116278449|6803|2008
1293413425275|10995116278482|3017|2003
1291214916465|10995116278554|2211|2007
1289883315203|10995116278578|2205|2002
1293770159843|10995116278624|6623|2005
1290126579097|10995116278634|6673|2004
1293507009335|10995116278691|2206|2002
1291131112397|10995116278710|6166|2010
1290162025650|10995116278727|5522|2006
1290616419893|10995116278729|7893|2000
1292761488299|10995116278774|4516|2001
1292987644654|10995116278785|6624|2008
1292762644068|10995116278803|2833|2004
1291563258603|10995116278836|6798|2003
1293753425938|10995116278859|2483|1999
1291597819375|10995116278912|5983|2008
1289976165549|10995116278952|4944|2008
1293953347801|10995116278970|2209|1998
1291697799656|10995116278995|6038|2010
1290935713393|10995116278996|2214|2000
1293828077494|10995116279002|6398|2007
1288831534931|10995116279024|3014|2001
1293474735400|10995116279035|6667|2010
1289625199367|10995116279037|2212|2002
1292298230274|10995116279045|3010|2002
1293423734075|10995116279084|3013|2001
1290952636981|10995116279093|7897|2004
1291894881690|10995116279130|2205|2001
1291358141089|10995116279153|4517|1998
1289249980947|10995116279162|5948|1999
1292205591631|10995116279182|5236|2005
1289172240828|10995116279197|2831|1999
1291471214844|10995116279201|5808|2004
1292483906472|10995116279215|2381|1998
1292095459694|10995116279270|3007|2001
1292830110579|10995116279272|3007|2003
1291113013883|10995116279335|4950|2002
1290790483228|10995116279339|5523|2002
1293075764428|10995116279358|4176|2008
1293574757811|10995116279363|2205|2006
1293612407554|10995116279364|6616|1999
1291366810669|10995116279452|4595|2007
1298880809086|13194139533343|2832|2000
1295400365018|13194139533367|2439|2002
1299085461323|13194139533372|2836|2010
1299140376129|13194139533439|4747|2007
1298800817636|13194139533448|5987|2000
1298372580249|13194139533457|6801|2006
1299277711661|13194139533467|6150|2009
1298363822334|13194139533474|1599|2005
1295484611859|13194139533488|4669|2003
1299177013376|13194139533496|7900|2000
1298611061076|13194139533501|2206|2006
1296048091638|13194139533520|7945|2002
1295481777055|13194139533545|6509|2002
1295089326257|13194139533562|3012|2001
1298269509354|13194139533577|6488|2000
1296043022470|13194139533620|2835|2002
1296115778087|13194139533641|6479|2002
1298382399579|13194139533645|2942|2006
1295197475075|13194139533675|2523|2007
1296234397660|13194139533712|2945|2011
1295148085567|13194139533714|3013|2004
1298670640245|13194139533721|3014|2009
1294844071637|13194139533740|5523|2010
1295872979437|13194139533753|2212|2005
1294904718047|13194139533818|7892|2004
1299040511081|13194139533839|1607|2003
1295969903417|13194139533919|2212|2006
1297447405605|13194139533931|2831|2002
1298949776188|13194139533940|4529|2003
1298951095035|13194139533965|1955|2000
1299352397293|13194139533966|1636|2002
1295514885234|13194139534003|4209|2010
1295237059651|13194139534026|3007|2001
1295831371443|13194139534051|5264|2009
1298395511303|13194139534060|1971|1999
1297135835135|13194139534129|6546|2005
1297218579874|13194139534169|5267|2004
1296350387850|13194139534173|2652|2004
1299402182654|13194139534212|1641|2002
1297086491934|13194139534219|2178|2005
1297677088218|13194139534223|3008|2006
1297798864759|13194139534224|1958|2003
1298928787346|13194139534228|5455|2006
1298054069219|13194139534238|2210|1999
1296109579978|13194139534261|7896|2004
1299312357889|13194139534284|5986|2005
1295522544723|13194139534338|7894|2005
1294251003430|13194139534340|2449|2000
1299236602851|13194139534412|5266|2001
1295498984377|13194139534424|4750|2004
1298440494216|13194139534432|4515|2001
1297079111201|13194139534447|5271|2006
1298414679540|13194139534454|3006|2000
1295490646810|13194139534456|5038|2007
1299108179949|13194139534460|2440|2006
1296494462461|13194139534474|4569|1999
1295471452379|13194139534507|2432|2001
1294905473221|13194139534524|2386|2002
1296992385303|13194139534533|4172|2003
1295546225054|13194139534574|2180|2002
1298850936191|13194139534588|1984|2006
1294614984554|13194139534610|5461|2002
1295061993105|13194139534651|6490|2009
1296831197844|13194139534658|5984|2009
1295060232920|13194139534659|4518|2007
1295078225726|13194139534663|6671|2004
1298561847411|13194139534730|2181|2008
1296079203099|13194139534777|2214|2006
1297621210848|13194139534789|4991|2001
1294886084839|13194139534792|2832|2004
1298355512244|13194139534868|4596|2004
1298729312724|13194139534879|1805|2000
1298553973739|13194139534898|1854|2005
1298834365640|13194139534923|6801|2008
1295095622123|13194139534926|4750|2001
1294198519385|13194139534936|5805|2002
1294614339219|13194139534949|4511|2007
1295691665994|13194139534951|3013|2009
1296552452321|13194139534967|3099|2005
1296166172233|13194139535005|2989|2006
1299944442861|15393162788877|6612|2008
1301339585682|15393162788944|5265|2002
1304575995290|15393162788951|3011|1998
1302896884855|15393162788952|2212|2001
1304709122550|15393162788957|1605|2004
1300089685000|15393162788962|3015|2007
1302603164978|15393162789008|2213|2009
1304269972996|15393162789023|6303|2007
1303522498837|15393162789041|5040|2003
1304089336938|15393162789051|4575|2008
1301384874618|15393162789066|6202|2002
1299483427814|15393162789088|3011|2001
1301608132591|15393162789104|5270|2003
1300539461420|15393162789106|3008|1999
1301338708618|15393162789134|2528|1999
1303436475260|15393162789145|2310|2000
1300575577218|15393162789151|2554|2003
1300105869814|15393162789178|5521|2004
1304016016185|15393162789253|5043|2004
1299754587845|15393162789263|6200|2010
1303501013395|15393162789271|5522|2003
1300586359150|15393162789277|6552|2003
1300550421822|15393162789287|4946|2002
1300878832406|15393162789322|1849|2010
1302115928648|15393162789340|2213|2009
1299773872532|15393162789357|6439|2003
1301919868520|15393162789407|2454|2005
1302358307160|15393162789420|2206|2005
1303505478928|15393162789443|2210|1999
1302830767564|15393162789464|2835|2005
1302606766227|15393162789466|5523|2005
1301534551903|15393162789532|2699|2006
1302871192751|15393162789544|5523|2006
1303608603895|15393162789587|5527|2001
1303953972862|15393162789600|4991|2001
1299877341227|15393162789607|2697|2003
1299551089619|15393162789639|2205|2004
1299439370884|15393162789684|6473|1999
1304464308081|15393162789687|2178|2002
1300015197320|15393162789718|2211|2007
1299532513805|15393162789735|4746|1999
1302159190947|15393162789762|2209|2006
1300563853071|15393162789781|7952|2004
1302741995064|15393162789808|2836|2000
1303666131589|15393162789809|1855|2006
1300799216357|15393162789811|5167|2007
1302480832308|15393162789820|5496|2008
1303317973455|15393162789824|5988|2007
1299848716748|15393162789840|3013|2008
1301791525878|15393162789912|2209|2005
1303878419959|15393162789916|6150|2000
1302711870098|15393162789919|2209|2000
1302955794212|15393162789958|1800|2007
1299676371186|15393162789990|2355|2006
1300907351850|15393162790015|6801|2003
1301952654926|15393162790022|2214|2008
1299650920004|15393162790040|4669|2008
1299821689560|15393162790053|4993|2008
1301515936929|15393162790062|5168|2007
1302322511164|15393162790071|2525|2000
1301500018789|15393162790112|4511|2006
1302862644207|15393162790123|4968|2005
1304191762756|15393162790214|3011|2010
1303471508307|15393162790235|6797|2001
1300103377745|15393162790318|1597|2010
1302525150042|15393162790351|2646|2006
1301592139207|15393162790355|5241|2009
1300475359510|15393162790368|1577|2008
1301633347748|15393162790380|5530|2002
1300232090224|15393162790390|6622|2007
1300056375528|15393162790399|4765|2008
1301435601081|15393162790413|3013|2001
1302449130632|15393162790417|5042|2007
1302047249954|15393162790445|4518|2008
1301963384641|15393162790474|2210|2006
1302560854838|15393162790481|5542|2007
1304187972880|15393162790502|2834|2001
1300835790271|15393162790526|5985|2009
1308432907491|17592186044455|5985|2003
1308278065495|17592186044479|2830|2006
1308800230132|17592186044513|3007|2001
1305665979671|17592186044525|3007|2009
1307555447884|17592186044534|2693|2000
1306858612164|17592186044541|6164|2002
1306226155445|17592186044566|5040|2004
1305299971573|17592186044574|5268|2006
1305095236958|17592186044609|2207|2007
1309986980440|17592186044645|6302|2002
1305376782159|17592186044648|4676|2001
1305603781815|17592186044674|6045|2006
1308856406529|17592186044706|5268|2005
1309200950594|17592186044711|2981|2005
1304797030405|17592186044744|6539|1999
1305042879178|17592186044794|2830|2006
1307754939659|17592186044798|1980|2003
1306047826077|17592186044826|1857|2000
1308309022037|17592186044835|2829|2003
1307881755247|17592186044846|6800|2006
1309845298772|17592186044850|6551|2004
1308819493464|17592186044866|7916|2005
1308510754252|17592186044881|2212|2002
1305032703444|17592186044991|2214|2003
1307008151609|17592186045004|7954|2002
1308064243555|17592186045029|5039|2003
1305926936593|17592186045041|5189|2003
1308602014519|17592186045071|3007|2000
1309322313079|17592186045169|5042|2005
1305789171102|17592186045195|4517|2003
1309197487888|17592186045196|4515|2000
1305248626569|17592186045201|5171|2009
1309959170491|17592186045203|2388|2006
1305718496985|17592186045248|7731|2004
1304998643868|17592186045284|3177|2001
1305206109820|17592186045334|6475|2006
1307047006850|17592186045356|6801|2003
1307499402427|17592186045364|2453|2002
1307834447287|17592186045371|6483|2005
1308732717207|17592186045408|5271|2008
1308965978374|17592186045488|7951|2007
1307167347463|17592186045543|5264|2001
1305048569536|17592186045577|2214|2010
1307267792905|17592186045589|5983|2000
1304889012449|17592186045591|5527|2003
1305642014915|17592186045627|3043|2005
1305166141439|17592186045670|2990|2010
1307397253860|17592186045677|1852|2001
1307238119886|17592186045681|4943|2005
1305280225817|17592186045695|4516|2002
1306914970284|17592186045707|1852|2001
1307793753418|17592186045748|6666|2007
1307571830134|17592186045804|6805|2000
1307817832204|17592186045813|2209|2000
1306917322838|17592186045848|3006|2003
1306940128199|17592186045875|2205|2003
1306894802816|17592186045876|3013|2008
1309050708779|17592186045890|5865|2009
1307904184784|17592186045913|6198|2007
1305301940643|17592186045996|2207|2001
1308817405439|17592186046068|6149|2000
1306437964360|17592186046075|2828|2005
1307597155203|17592186046107|4946|2000
1311716494142|19791209299968|3011|2005
1312433278173|19791209299987|7953|2005
1312073623370|19791209300026|4998|2004
1314221554206|19791209300060|6149|2006
1310979822410|19791209300072|5523|2007
1310347004238|19791209300141|2210|2008
1310251128148|19791209300150|6557|2008
1315034388059|19791209300156|2828|2007
1314866951999|19791209300164|2990|2003
1313636297263|19791209300177|2209|2007
1315153620428|19791209300182|6485|2006
1313126457958|19791209300223|2834|2005
1310331897279|19791209300224|2697|2004
1310348959870|19791209300225|6554|1999
1312627453396|19791209300316|5527|2004
1313863602967|19791209300333|2213|2003
1310074420386|19791209300358|5184|2006
1312021525774|19791209300374|1849|2001
1315027081041|19791209300421|3726|2006
1312227877730|19791209300424|3011|2010
1312979456260|19791209300453|6558|2009
1312317181065|19791209300501|5046|2006
1315068480338|19791209300502|2941|2003
1313553428819|19791209300504|6346|2006
1312550590023|19791209300508|2207|2000
1312028524214|19791209300541|6199|2008
1311398492967|19791209300571|4749|2004
1312786025687|19791209300650|3010|2002
1314400762264|19791209300651|1853|2005
1314238375080|19791209300656|5523|2009
1314597183484|19791209300744|3015|2008
1310707640456|19791209300752|6625|2008
1310779233446|19791209300778|2213|2003
1315309582342|19791209300782|2946|2003
1310138938682|19791209300789|2207|2002
1311227474510|19791209300814|3013|2005
1315148559918|19791209300828|3007|2007
1314740133462|19791209300925|1949|1999
1312996457881|19791209300926|3014|2004
1314717014402|19791209300953|3013|2009
1313509128366|19791209300956|3015|2007
1310397594613|19791209300985|2691|1999
1315051503923|19791209301021|4750|2007
1310232802869|19791209301047|5483|2002
1314291252987|19791209301104|2832|2007
1312341145924|19791209301186|5047|2007
1314859203766|19791209301241|2210|2006
1312070546281|19791209301265|2450|2004
1312175022735|19791209301317|5529|2008
1312037425705|19791209301322|5047|2006
1314392371267|19791209301378|3006|2005
1310786347135|19791209301404|1578|2004
1311326642509|19791209301431|6163|2000
1314529759397|19791209301454|4939|2008
1310692083367|19791209301495|4743|2010
1312900120499|19791209301511|2176|2004
1314003757106|19791209301531|3013|2008
1314328415168|19791209301538|6476|2008
1311379916088|19791209301568|2210|2009
1312730805591|19791209301580|3011|2001
1311845653514|19791209301603|5496|2010
1314024881520|19791209301666|6393|2006
1317864211981|21990232555526|2209|2007
1318824525182|21990232555527|2208|2005
1318867867791|21990232555631|2205|2006
1315542173515|21990232555636|3010|2005
1318999244705|21990232555642|3008|2003
1315603265079|21990232555711|5528|2002
1315785690742|21990232555748|2649|2008
1315947408420|21990232555781|5988|2005
1318732333851|21990232555811|3238|2006
1316361801064|21990232555820|3007|2003
1319638431023|21990232555847|5183|2003
1318425044755|21990232555852|2214|2008
1317605388001|21990232555855|6393|1998
1319810685205|21990232555880|3012|1999
1318494386304|21990232555921|2834|1999
1319332131008|21990232556019|3007|2004
1317631376287|21990232556030|2434|2002
1319658913777|21990232556036|4991|2000
1319962971951|21990232556052|2829|2009
1316313631062|21990232556059|1806|2002
1318414847610|21990232556064|5596|2011
1319884066386|21990232556083|3007|2000
1318224625285|21990232556107|2213|2011
1318943431243|21990232556121|3006|2001
1320456249054|21990232556130|7941|2002
1317355176392|21990232556140|5039|2006
1318224826572|21990232556172|6439|2007
1316584426319|21990232556176|2208|1999
1315371745381|21990232556183|3007|2001
1317457578866|21990232556187|6407|2003
1319887711478|21990232556205|5947|2010
1315942365807|21990232556212|1613|2002
1316871952717|21990232556230|6441|2007
1317359510835|21990232556235|3015|2008
1319748437413|21990232556238|2211|2001
1318910266974|21990232556240|2206|2008
1318807486735|21990232556241|3010|1999
1316288295987|21990232556251|4991|2007
1317799714467|21990232556266|1961|2003
1316708354251|21990232556269|4943|2006
1317356276991|21990232556301|6309|2005
1318318677632|21990232556302|6800|1998
1317932773355|21990232556335|2213|2002
1316904569486|21990232556360|5038|2002
1315432613016|21990232556367|6668|2003
1318478299453|21990232556387|6344|2007
1318998625141|21990232556445|1605|1999
1319286099391|21990232556488|2210|2006
1315480935224|21990232556493|5143|2002
1318274044682|21990232556511|2211|2009
1318327019162|21990232556531|5267|2000
1320296441010|21990232556540|3013|2007
1316404694784|21990232556558|2206|2010
1317020792768|21990232556604|2213|2007
1318791285142|21990232556617|2385|2000
1319772871651|21990232556618|2436|2008
1316653930340|21990232556635|1811|2003
1317370397810|21990232556641|2203|2002
1319021019110|21990232556711|2827|2004
1320107916171|21990232556739|2946|2009
1317820389920|21990232556763|3008|2004
1315390827842|21990232556792|1990|2010
